date,period,w_quality,w_momentum_value,w_residual_momentum,w_low_volatility,w_mean_reversion,w_volume_sentiment,w_regime_tilt,w_flow,w_earnings_surprise,w_buy_the_dip
2025-10-27,239,0.0446,0.3295,0.2528,0.0133,0.0131,0.2152,0.0806,0.0384,0.0118,0.0007
2025-11-03,240,0.0447,0.3302,0.2506,0.0132,0.013,0.2154,0.0816,0.0388,0.0118,0.0007
2025-11-10,241,0.0458,0.3311,0.2449,0.0134,0.013,0.2195,0.0808,0.0389,0.0119,0.0007
2025-11-17,242,0.0456,0.3314,0.2462,0.0133,0.013,0.2171,0.0815,0.0392,0.0119,0.0007
2025-11-24,243,0.0464,0.3336,0.2491,0.0135,0.0133,0.2099,0.0822,0.0392,0.0121,0.0007
2025-12-01,244,0.0468,0.3336,0.2616,0.0136,0.0134,0.1977,0.0814,0.0391,0.0121,0.0007
2025-12-08,245,0.0471,0.3324,0.2639,0.0137,0.0133,0.1979,0.0797,0.0393,0.0121,0.0007
2025-12-15,246,0.0482,0.3343,0.2685,0.0139,0.0135,0.1895,0.0793,0.0398,0.0122,0.0007
2025-12-22,247,0.048,0.3354,0.2714,0.0139,0.0135,0.1839,0.0804,0.0406,0.0122,0.0007
2025-12-29,248,0.0482,0.3369,0.2725,0.0138,0.0135,0.179,0.0814,0.0418,0.0122,0.0007
